name,bus0,bus1,x,r,b,s_nom,v_ang_min,v_ang_max,rateB,rateC,status,original_index
L62,24,36,1.78780311,0.9012572999999999,4.074774207099349e-05,48.7,0.0,0.0,48.7,48.7,1.0,72
L63,25,35,4.6505448000000005,0.7865172,3.596933417349297e-05,201.4,0.0,0.0,201.4,201.4,1.0,75
L64,25,35,4.6505448000000005,0.7865172,3.596933417349297e-05,201.4,0.0,0.0,201.4,201.4,1.0,76
L65,25,37,4.9790538,0.9312516000000001,4.095778197857593e-05,224.0,0.0,0.0,224.0,224.0,1.0,77
L66,25,37,4.9790538,0.9312516000000001,4.095778197857593e-05,224.0,0.0,0.0,224.0,224.0,1.0,78
L67,27,29,2.03923152,1.1369268,2.6885108170552404e-05,67.5,0.0,0.0,67.5,67.5,1.0,79
L68,28,30,1.49476356,0.533232,9.094727998319679e-05,70.0,0.0,0.0,70.0,70.0,1.0,80
L69,28,30,1.49476356,0.533232,9.094727998319679e-05,70.0,0.0,0.0,70.0,70.0,1.0,81
L70,28,31,4.98395763,2.4314427,0.00030140726738080235,58.3,0.0,0.0,58.3,58.3,1.0,82
L71,29,30,1.74519216,0.7041518999999999,3.948750262549884e-05,49.3,0.0,0.0,49.3,49.3,1.0,83
L72,29,32,2.9207306699999998,1.1021715,3.633690401176223e-05,60.0,0.0,0.0,60.0,60.0,1.0,84
L73,31,33,2.74290732,1.2835656,6.994328922495275e-05,38.0,0.0,0.0,38.0,38.0,1.0,85
L74,33,34,3.99576447,1.6796807999999999,5.377021634110481e-05,84.3,0.0,0.0,84.3,84.3,1.0,86
L75,33,34,3.99576447,1.6796807999999999,5.377021634110481e-05,84.3,0.0,0.0,84.3,84.3,1.0,87
L76,35,37,1.59474456,0.2894688,4.248057130854862e-05,297.6,0.0,0.0,297.6,297.6,1.0,88
